Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 37 (scope_enter -> .)
    TRUE            reduce using rule 37 (scope_enter -> .)
    FALSE           reduce using rule 37 (scope_enter -> .)

    scope_enter                    shift and go to state 78

state 33

    (39) if_statement -> IF . LPAREN expression RPAREN statement
    (40) if_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 79


state 34

    (41) while_statement -> WHILE . LPAREN expression RPAREN statement
    (42) while_statement -> WHILE . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 80


state 35

    (43) for_statement -> FOR . LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN statement
    (44) for_statement -> FOR . LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN compound_statement

    LPAREN          shift and go to state 81


state 36

    (57) switch_statement -> SWITCH . LPAREN expression RPAREN LBRACE case_list RBRACE

    LPAREN          shift and go to state 82


state 37

    (63) return_statement -> RETURN . expression SEMICOLON
    (64) return_statement -> RETURN . SEMICOLON
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 84
    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    ID              shift and go to state 64
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 83
    factor                         shift and go to state 45

state 38

    (65) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 85


state 39

    (92) expression -> MINUS . expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    ID              shift and go to state 64
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 86
    factor                         shift and go to state 45

state 40

    (95) expression -> TIMES . ID

    ID              shift and go to state 87


state 41

    (93) expression -> NOT . expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    ID              shift and go to state 64
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 88
    factor                         shift and go to state 45

state 42

    (94) expression -> AMPERSAND . ID

    ID              shift and go to state 89


state 43

    (96) expression -> PLUSPLUS . ID

    ID              shift and go to state 90


state 44

    (97) expression -> MINUSMINUS . ID

    ID              shift and go to state 91


state 45

    (101) expression -> factor .

    SEMICOLON       reduce using rule 101 (expression -> factor .)
    PLUS            reduce using rule 101 (expression -> factor .)
    MINUS           reduce using rule 101 (expression -> factor .)
    TIMES           reduce using rule 101 (expression -> factor .)
    DIVIDE          reduce using rule 101 (expression -> factor .)
    LT              reduce using rule 101 (expression -> factor .)
    GT              reduce using rule 101 (expression -> factor .)
    LE              reduce using rule 101 (expression -> factor .)
    GE              reduce using rule 101 (expression -> factor .)
    EQ              reduce using rule 101 (expression -> factor .)
    NE              reduce using rule 101 (expression -> factor .)
    AND             reduce using rule 101 (expression -> factor .)
    OR              reduce using rule 101 (expression -> factor .)
    RPAREN          reduce using rule 101 (expression -> factor .)
    COMMA           reduce using rule 101 (expression -> factor .)


state 46

    (104) factor -> CHAR_LITERAL .

    SEMICOLON       reduce using rule 104 (factor -> CHAR_LITERAL .)
    PLUS            reduce using rule 104 (factor -> CHAR_LITERAL .)
    MINUS           reduce using rule 104 (factor -> CHAR_LITERAL .)
    TIMES           reduce using rule 104 (factor -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 104 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 104 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 104 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 104 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 104 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 104 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 104 (factor -> CHAR_LITERAL .)
    AND             reduce using rule 104 (factor -> CHAR_LITERAL .)
    OR              reduce using rule 104 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 104 (factor -> CHAR_LITERAL .)
